cmake 4.4.3
devendor-fmt.diff 7793439a17f9dd0d7a06fcf0a0a00ba063a206684e61d140003fbb83fa13d5b6
features core
fix-fmt-header.patch bcbdc34e8688635981c979b7d1ef3c8eb9221aa8cd902b544a2d3b709c36dd18
fmt 3e9f20356f4c512dd77d8d47ec8f896173f79adf870ef0dafbb3d181fbd5ac58
pkgconfig-cxx.diff e8177346c8eed1e960d891f894af13b53138317377ccd8b9f11069cf49a75732
portfile.cmake fbf54cdfd7701ec0c553cf42853831c839764be2194b0451a0f004de2afec039
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-f61d16a26fb8657af280faf3349c75f32b40a35f
vcpkg-cmake d6d945a7d98468879e65a01e94e348746c1b8a7456603357b9194b41a5aed285
vcpkg-cmake-config a8705a7bc99a1966fb40af9039777fb0b0fa6a5baf458f088274ef55c1b49337
vcpkg.json a233a96a57238f9102a0a52e64120f4e8202a544465c15dff6eb15057ca93d60
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
