cmake 4.4.3
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype b19b4206b2dde0988370a38be68d83ac96a7082cc92600e9e743194eda9af1a5
libflac bae4d9b01958c6520c1edf16e720c99c847dab585719976f844bc227736f4de4
libogg 9860086885ce7a7327cd16a3c05da755089882b55d9995b4e1f44d01ebd390b2
libvorbis 68483b55c7975f6f1c6ae8874e910d8c96dedaa91548b980570e2389e8313b33
openal-soft d9acc09751ddff94965dabe7453847c000722ae661bc9e074fba3c01d5956153
opengl 2f1d3cb69210698d85cacc7630480713f2bac9f5e6419d0b481d7343a91c208a
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
stb 095f158e9abd6cb9f3c290bec1630d3624571778390fd7c3bfa70e6169ec14ad
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-f61d16a26fb8657af280faf3349c75f32b40a35f
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake d6d945a7d98468879e65a01e94e348746c1b8a7456603357b9194b41a5aed285
vcpkg-cmake-config a8705a7bc99a1966fb40af9039777fb0b0fa6a5baf458f088274ef55c1b49337
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
